Joueur;Poste;Cote;Note;Variation;But;j7;j6;j5;j4;j3;j2;j1;DMI;Club
Bamba Jonathan;M;19;6.57/7{5.71/28};0.89{1.00};3;8*;6.5;5.5;6.5;5.5;7*;7*;6;Lille
Yilmaz Burak;A;16;5.36/7;1.31;3;7*;7*;6*;4;5;4.5;-4;;Lille
Luiz Araújo;A;16;5.64/7{5.17/26};0.99{0.79};2{3};6.5;5J;6;7*;(6*);(4.5);(4.5);7;Lille
Renato Sanches;M;17;5.90/5(6.13/4){5.66/22};1.52(1.65){1.19};1{4};7;8*;5;(4.5);;;5;;Lille
Zeki Çelik Mehmet;D;14;5.71/7{4.87/26};1.19{1.15};1;6.5;8*;5.5;5;-5;5.5†J;4.5;;Lille
Yazici Yusuf;M;7;5.17/6(5.50/3){5.13/20};0.68(0.87){0.86};1{2};(6.5*);-5;-5;;-5;-5;(4.5);3;Lille
Ikoné Jonathan;M;12;5.14/7{5.42/30};0.48{0.85};1{4};(6*);-5;-5;-5;5.5;4.5;5;5.5;Lille
José Fonte;D;17;6.07/7{5.43/27};0.45{0.91};0{1};7;6;6;6;6;6;5.5;5;Lille
Maignan Mike;G;24;5.93/7{5.55/30};0.73{0.95};0;6;6;7;4.5;6;6;6;6;Lille
André Benjamin;M;18;5.86/7(7.00){5.48/28};0.80{1.06};0{2};7;6.5;5.5;5.5;4.5;6;6;6;Lille
Botman Sven;D;17;5.86/7;0.48;0;6;6;6.5;5.5;6;6;5;;Lille
Xeka;M;9;5.70/5(5.00/3){5.14/22};0.97{0.58};0;-5;-5;-5;;;7;6.5;5;Lille
Bradaric Domagoj;D;15;5.50/7{5.20/20};0.96{0.91};0;6;6;5;5J;7J;5.5;-4;;Lille
Soumaoro Adama;D;6;5.00{5.25/14};0.00{1.24};0{2};-5;;;;;;;;Lille
Pied Jérémy;D;6;5.00/2{4.75/6};0.00{0.88};0;;;;;5;-5;;5;Lille
Lihadji Isaac;A;6;5.00/2{4.75/4};0.00{0.29};0;;-5;-5;;;;;;Lille
Soumaré Boubakary;M;8;4.90/5(5.00){4.86/21};0.22{0.74};0;-5;;-5;5;4.5;;-5;6.5;Lille
David Jonathan Christian;A;13;4.86/7;0.38;0;5;5;5;5;5;4;5;;Lille
Weah Timothy;A;7;4.38/4{4.40/5};0.25{0.22};0;;(4.5);;-4;(4.5);(4.5);;;Lille
Reinildo;D;7;4.25/2{4.63/16};1.06{0.70};0;;;;-5;;;3.5;5;Lille
Karnezis Orestis;G;7;0.00;0.00;0;;;;;;;;;Lille
Flips Alexis;M;1;0.00{5.00/12};0.00{0.43};0;;;;;;;;;Lille
Zekaj Arton;M;3;0.00;0.00;0;;;;;;;;;Lille
Ouro-Sama Hakim;D;1;0.00;0.00;0;;;;;;;;;Lille
Tiago Djaló;D;4;0.00{4.25/4};0.00{0.87};0;;;;;;;;;Lille
Niasse Cheikh;M;3;0.00;0.00;0;;;;;;;;;Lille
Ouattara Fadiga;A;1;0.00;0.00;0;;;;;;;;;Lille
Pizzuto Eugenio;M;4;0.00;0.00;0;;;;;;;;;Lille
Chevalier Lucas;G;1;0.00;0.00;0;;;;;;;;;Lille
Innocenti Nassim;D;2;0.00;0.00;0;;;;;;;;;Lille
Wissa Yoane;A;23;6.07/7{6.02/28};1.48{1.28};4{14};8*;5J;7*;5;6*;4;7.5*;;Lorient
Hamel Pierre-Yves;A;16;5.75/6(6.00/4){5.12/26};0.82(0.71){1.28};3{11};7*†J;6*;(5.5);(5.5);;(4.5);(6*);;Lorient
Grbic Adrian;A;15;4.86/7{5.77/26};1.31;2{14};(4.5);-5;4.5†;4;6*;3;7*;;Lorient
Moffi Terem Igobor;A;8;7.00;0.00;1;7*;;;;;;;;Lorient
Monconduit Thomas;M;11;4.88/4{4.45/19};0.75{0.66};1;(4.5);4.5;(4.5);(6*);;;;;Lorient
Laurienté Armand;M;4;6.00{5.42/19};0.00{0.84};0{2};-6;;;;;;;;Lorient
Gravillon Andreaw;D;9;6.00;0.00;0;6;;;;;;;;Lorient
Chalobah Trevoh;M;6;5.50/2(6.00);0.71;0;6;;;;-5;;;;Lorient
Delaplace Jonathan;M;6;5.25/2(5.00){5.22/9};0.35{0.51};0;-5;;(5.5);;;;;;Lorient
Abergel Laurent;D;14;5.14/7{5.31/26};0.80{0.93};0{2};5.5;4J;4.5;6.5;-5;5;(5.5);;Lorient
Boisgard Quentin;M;10;5.10/5(5.50){4.93/22};0.96{0.70};0{1};5.5;;;4.5;5;4;6.5;;Lorient
Le Fée Enzo;M;9;5.08/6{5.25/26};0.74{0.68};0;;-5;5;5;(4.5);4.5;6.5;;Lorient
Marveaux Sylvain;M;8;5.00/4{5.32/19};0.41{0.95};0{2};;-5;;;5.5;(4.5);-5;;Lorient
Wadja Franklin;M;7;5.00/3{5.13/8};0.00{0.58};0;;;-5;-5;;;-5;;Lorient
Nardi Paul;G;13;4.79/7{5.20/28};0.76{0.95};0;5.5;4.5;6J;4;4.5;4;5;;Lorient
Lemoine Fabien;M;11;4.71/7{5.04/25};0.70{0.79};0;-5;4;5.5;5;4;4;5.5;;Lorient
Bozok Umut;A;7;4.50/4{4.65/17};0.00{0.77};0{2};;(4.5);;(4.5);(4.5);(4.5);;;Lorient
Diarra Stéphane;A;7;4.50/5{5.10/21};0.87{1.06};0{3};;(4.5);;-5;3;-5;5;;Lorient
Laporte Julien;D;10;4.42/6(4.83/3){5.07/23};1.11(1.26){1.04};0{1};6;3.5;5;;3;4;5;;Lorient
Morel Jérémy;D;9;4.36/7{4.72/23};0.80;0;5;4;5;3.5;4;3.5;5.5;;Lorient
Le Goff Vincent;D;10;4.25/6{5.08/26};0.76{0.83};0{1};;4.5;5;3;4;4;5;;Lorient
Fontaine Thomas;D;8;4.17/3{4.79/17};1.26{1.06};0;;3;5.5;4;;;;;Lorient
Mendes Houboulang;D;8;3.93/7{4.45/10};0.89{1.17};0;5;3.5;5;3;3;3.5;4.5;;Lorient
Dreyer Matthieu;G;7;0.00;0.00;0;;;;;;;;;Lorient
Callens Thomas;G;2;0.00;0.00;0;;;;;;;;;Lorient
Bartouche Teddy;G;1;0.00;0.00;0;;;;;;;;;Lorient
Hergault Jerome;D;6;0.00{5.05/10};0.00{0.76};0;;;;;;;;;Lorient
Saunier Matthieu;D;8;0.00{5.33/15};0.00{0.82};0;;;;;;;;;Lorient
Depay Memphis;A;20;5.79/7{5.66/16};1.60{1.79};4{9};8;(4.5);(4.5);5;4.5;8***J;(6*);;Lyon
Toko Ekambi Karl;A;13;5.25/6(6.50/2){5.16/28};1.37(1.41){1.30};2{10};7.5**J;5.5;;-4;4;6;4.5;;Lyon
Aouar Houssem;M;22;5.20/5(5.33/3){5.36/25};0.57(0.58){0.92};1{3};5†;6*;5;;(5.5);;4.5;;Lyon
Dubois Léo;D;15;5.14/7{5.03/18};1.18{0.79};1;4;4.5;7*;4.5J;6;6;4;;Lyon
Kadewere Tinotenda;A;9;4.75/6(4.70/5){5.24/23};0.69(0.76){1.26};1{12};6*J;4;(4.5);(4.5);(4.5);;5;;Lyon
Marcelo;D;15;5.64/7{5.37/23};0.38{0.74};0;5;5.5†;6;5.5;5.5J;6J;6;;Lyon
Bruno Guimarães;M;17;5.58/6{5.72/9};0.58{0.57};0;;(5.5);6.5;5;5;6;5.5;;Lyon
Lucas Paquetá;M;9;5.50{5.02/22};0.00{0.82};0;5.5;;;;;;;;Lyon
De Sciglio Mattia;D;8;5.50{5.06/9};0.00{0.30};0;(5.5);;;;;;-5;;Lyon
Bard Melvin;D;11;5.50/5;0.87;0;;7;-5;5;;-5;(5.5);;Lyon
Denayer Jason;D;17;5.36/7{5.32/28};0.69{0.85};0;4.5;5.5;4.5;6;6;6;5;;Lyon
Thiago Mendes;M;12;5.25/4(5.50/3){5.39/22};0.50{0.80};0;5.5;5.5;(5.5);;(4.5);;;;Lyon
Anthony Lopes;G;18;5.21/7{5.36/28};1.04{0.92};0;7;4;5;6;5.5;4.5;4.5;;Lyon
Caqueret Maxence;M;11;5.20/5{5.38/13};0.57{0.87};0;;5;;4.5;5.5;6;5;;Lyon
Cherki Rayan;M;10;5.17/6{5.14/11};0.75{0.55};0;;-5;4;6;-5;-5;-6;;Lyon
Cornet Maxwel;M;17;5.00/7{5.54/25};1.29{1.14};0{4};3J;5.5;5;4J;6.5;6.5;4.5;;Lyon
Jean Lucas;M;6;5.00/4(4.50);0.41{0.32};0;(4.5);;5.5;-5;;;-5;;Lyon
Diomande Sinaly;D;6;4.75/4;0.29;0;-5;-5;4.5;(4.5);;;;;Lyon
Dembele Moussa;A;20;4.50/7{4.90/30};0.41{1.01};0{11};-4;(4.5);4.5;4;4.5J;5J;-5;;Lyon
Augarreau Cedric;M;1;0.00;0.00;0;;;;;;;;;Lyon
Mbenga Modeste Duku;M;1;0.00;0.00;0;;;;;;;;;Lyon
Özkacar Cenk;D;1;0.00;0.00;0;;;;;;;;;Lyon
Pollersbeck Julian;G;6;0.00;0.00;0;;;;;;;;;Lyon
Keita Habib;M;6;0.00;0.00;0;;;;;;;;;Lyon
Benlamri Djamel;D;7;0.00;0.00;0;;;;;;;;;Lyon
Barcola Malcolm;G;2;0.00;0.00;0;;;;;;;;;Lyon
Thauvin Florian;M;22;5.93/7{5.81/8};1.54{1.46};3;7*;6.5;5.5;4.5J;6.5*;8*;3.5;;Marseille
Caleta-Car Duje;D;18;5.50/7{5.39/27};1.08{0.91};2{3};4.5†J;6J;5;5;6;7.5**;4.5;;Marseille
Amavi Jordan;D;14;6.13/4(7.00/2){5.14/25};1.03{1.05};1{2};7*;7;;;5.5;5;;;Marseille
Sanson Morgan;M;26;5.83/6(6.13/4){5.93/28};0.82(0.63);1{6};6J;5.5;7*;6;;6;4.5;;Marseille
Payet Dimitri;M;28;5.20/5{6.18/22};0.57{1.01};1{8};;5*;5.5;4.5;6;;5;;Marseille
Germain Valère;A;9;4.67/6(4.50){4.83/26};0.68{0.82};1{2};(4.5);;(4.5);(6*);(4.5);-4;(4.5);;Marseille
Mandanda Steve;G;24;5.64/7{5.43/29};1.11;0;6;5.5;5;7;7;5;4;;Marseille
Rongier Valentin;M;22;5.50/7{5.78/29};0.82{0.74};0;6.5;6;4.5;6;6;(4.5);5;;Marseille
González Álvaro;D;16;5.17/6(5.50/5){5.14/22};0.93(0.50){0.90};0;6;5;6;5J;5.5J;;3.5;;Marseille
Kamara Boubacar;D;18;5.14/7{5.56/26};0.63{0.84};0{1};5.5;6;5;4;5;5.5J;5;;Marseille
Sakai Hiroki;D;11;5.00/7{4.90/24};0.82{0.77};0;5J;5;4.5;6.5;5.5J;4.5;4J;;Marseille
Khaoui Saif-Eddine;M;5;5.00{4.93/7};0.00{0.35};0;;;-5;;;;;;Marseille
Rocchia Christopher;D;3;5.00{5.07/22};0.00{1.00};0{1};;;;;;;-5;;Marseille
Strootman Kevin;M;7;5.00/4(4.50){5.21/24};0.41{0.76};0{2};(4.5);;;;-5;5.5;-5;;Marseille
Cuisance Michaël;M;9;5.00;0.00;0;5;;;;;;;;Marseille
